 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 14:36 / 2023-03-15
 Running on: 1 MPI rank
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   7.0721527252790324      , z=   54.149999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   7.9278472747209676      , z=   54.149999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   8.6475829858941982      , z=   54.149999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   54.149999999999999      , e=         921 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   0.0000000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=  0.63611271046097428      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=  0.63611271046097428      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=  0.63611271046097428      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=  0.63611271046097428      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=  0.63611271046097428      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=  0.63611271046097428      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   1.9352356691286532      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   1.9352356691286532      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   1.9352356691286532      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   1.9352356691286532      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   1.9352356691286532      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   1.9352356691286532      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   3.4797643308713466      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   3.4797643308713466      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   3.4797643308713466      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   3.4797643308713466      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   3.4797643308713466      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   3.4797643308713466      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   4.7788872895390258      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   4.7788872895390258      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   4.7788872895390258      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   4.7788872895390258      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   4.7788872895390258      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   4.7788872895390258      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.4150000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   5.4150000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   5.4150000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   5.4150000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   5.4150000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   5.4150000000000000      , e=          31 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   5.4150000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   6.0511127104609743      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   6.0511127104609743      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   6.0511127104609743      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   6.0511127104609743      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   6.0511127104609743      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   6.0511127104609743      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   7.3502356691286534      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   7.3502356691286534      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   7.3502356691286534      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   7.3502356691286534      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   7.3502356691286534      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   7.3502356691286534      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   8.8947643308713467      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   8.8947643308713467      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   8.8947643308713467      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   8.8947643308713467      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   8.8947643308713467      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   8.8947643308713467      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   10.193887289539026      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   10.193887289539026      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   10.193887289539026      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   10.193887289539026      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   10.193887289539026      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   10.193887289539026      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   10.830000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   10.830000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   10.830000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   10.830000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   10.830000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   12.000000000000000      , z=   10.830000000000000      , e=         131 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   9.3524170141058036      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   10.072152725279032      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   10.927847274720968      , z=   10.830000000000000      , e=         231 , offset=           0
 x=   0.0000000000000000      , y=   11.647582985894198      , z=   10.830000000000000      , e=         231 , offset=           0
